Time [s],Value,Parity Error,Framing Error
1.006066000000000,B,,
1.006154000000000,t,,
1.006242000000000,q,,
1.006330000000000,3,,
1.006418000000000,q,,
1.006506000000000,V,,
1.006595000000000,x,,
1.006683000000000,v,,
1.006771000000000,l,,
1.006859000000000,X,,
1.006947000000000,f,,
1.007035000000000,s,,
1.007124000000000,N,,
1.007212000000000,\r,,
1.007300000000000,\n,,
1.007388000000000,V,,
1.007476000000000,r,,
1.007564000000000,1,,
1.007653000000000,d,,
1.007741000000000,f,,
1.007829000000000,e,,
1.007917000000000,p,,
1.008005000000000,k,,
1.008093000000000,P,,
1.008181000000000,M,,
1.008270000000000,l,,
1.008358000000000,1,,
1.008446000000000,m,,
1.008534000000000,l,,
1.008622000000000,N,,
1.008710000000000,P,,
1.008799000000000,Z,,
1.008887000000000,+,,
1.008975000000000,z,,
1.009063000000000,z,,
1.009151000000000,G,,
1.009239000000000,n,,
1.009327000000000,p,,
1.009416000000000,m,,
1.009504000000000,R,,
1.009592000000000,0,,
1.009680000000000,r,,
1.009768000000000,U,,
1.009856000000000,F,,
1.009945000000000,o,,
1.010033000000000,P,,
1.010121000000000,f,,
1.010209000000000,S,,
1.010297000000000,N,,
1.010385000000000,t,,
1.010474000000000,a,,
1.010562000000000,u,,
1.010650000000000,K,,
1.010738000000000,u,,
1.010826000000000,h,,
1.010914000000000,Z,,
1.011002000000000,0,,
1.011091000000000,P,,
1.011179000000000,X,,
1.011267000000000,Z,,
1.011355000000000,a,,
1.011443000000000,c,,
1.011531000000000,b,,
1.011620000000000,P,,
1.011708000000000,Z,,
1.011796000000000,3,,
1.011884000000000,1,,
1.011972000000000,+,,
1.012060000000000,S,,
1.012148000000000,t,,
1.012237000000000,F,,
1.012325000000000,y,,
1.012413000000000,V,,
1.012501000000000,w,,
1.012589000000000,V,,
1.012677000000000,6,,
1.012766000000000,1,,
1.012854000000000,r,,
1.012942000000000,3,,
1.013030000000000,R,,
1.013118000000000,1,,
1.013206000000000,9,,
1.013295000000000,X,,
1.013383000000000,j,,
1.013471000000000,b,,
1.013559000000000,t,,
1.013647000000000,o,,
1.013735000000000,a,,
1.013823000000000,3,,
1.013912000000000,C,,
1.014000000000000,q,,
1.014088000000000,\r,,
1.014176000000000,\n,,
1.014264000000000,7,,
1.014352000000000,7,,
1.014441000000000,T,,
1.014529000000000,T,,
1.014617000000000,M,,
1.014705000000000,7,,
1.014793000000000,Q,,
1.014881000000000,s,,
1.014969000000000,/,,
1.015058000000000,F,,
1.015146000000000,x,,
1.015234000000000,9,,
1.015322000000000,O,,
1.015410000000000,r,,
1.015498000000000,6,,
1.015587000000000,M,,
1.015675000000000,F,,
1.015763000000000,r,,
1.015851000000000,V,,
1.015939000000000,8,,
1.016027000000000,8,,
1.016116000000000,i,,
1.016204000000000,l,,
1.016292000000000,H,,
1.016380000000000,o,,
1.016468000000000,6,,
1.016556000000000,M,,
1.016644000000000,b,,
1.016733000000000,X,,
1.016821000000000,a,,
1.016909000000000,b,,
1.016997000000000,O,,
1.017085000000000,c,,
1.017173000000000,N,,
1.017262000000000,u,,
1.017350000000000,Z,,
1.017438000000000,z,,
1.017526000000000,r,,
1.017614000000000,s,,
1.017702000000000,6,,
1.017790000000000,K,,
1.017879000000000,0,,
1.017967000000000,f,,
1.018055000000000,O,,
1.018143000000000,O,,
1.018231000000000,j,,
1.018319000000000,/,,
1.018408000000000,Z,,
1.018496000000000,N,,
1.018584000000000,6,,
1.018672000000000,N,,
1.018760000000000,M,,
1.018848000000000,9,,
1.018937000000000,S,,
1.019025000000000,X,,
1.019113000000000,f,,
1.019201000000000,z,,
1.019289000000000,P,,
1.019377000000000,w,,
1.019465000000000,B,,
1.019554000000000,V,,
1.019642000000000,I,,
1.019730000000000,l,,
1.019818000000000,y,,
1.019906000000000,u,,
1.019994000000000,S,,
1.020083000000000,q,,
1.020171000000000,O,,
1.020259000000000,R,,
1.020347000000000,e,,
1.020435000000000,N,,
1.020523000000000,O,,
1.020611000000000,b,,
1.020700000000000,1,,
1.020788000000000,d,,
1.020876000000000,1,,
1.020964000000000,\r,,
1.021052000000000,\n,,
1.021140000000000,i,,
1.021229000000000,k,,
1.021317000000000,q,,
1.021405000000000,4,,
1.021493000000000,e,,
1.021581000000000,U,,
1.021669000000000,a,,
1.021758000000000,F,,
1.021846000000000,j,,
1.021934000000000,V,,
1.022022000000000,6,,
1.022110000000000,D,,
1.022198000000000,1,,
1.022286000000000,U,,
1.022375000000000,B,,
1.022463000000000,r,,
1.022551000000000,M,,
1.022639000000000,r,,
1.022727000000000,H,,
1.022815000000000,K,,
1.022904000000000,d,,
1.022992000000000,S,,
1.023080000000000,S,,
1.023168000000000,8,,
1.023256000000000,r,,
1.023344000000000,v,,
1.023432000000000,k,,
1.023521000000000,t,,
1.023609000000000,I,,
1.023697000000000,z,,
1.023785000000000,3,,
1.023873000000000,R,,
1.023961000000000,5,,
1.024050000000000,N,,
1.024138000000000,h,,
1.024226000000000,2,,
1.024314000000000,a,,
1.024402000000000,5,,
1.024490000000000,t,,
1.024579000000000,P,,
1.024667000000000,r,,
1.024755000000000,b,,
1.024843000000000,a,,
1.024931000000000,f,,
1.025019000000000,L,,
1.025107000000000,u,,
1.025196000000000,x,,
1.025284000000000,K,,
1.025372000000000,2,,
1.025460000000000,l,,
1.025548000000000,O,,
1.025636000000000,8,,
1.025725000000000,q,,
1.025813000000000,y,,
1.025901000000000,m,,
1.025989000000000,Z,,
1.026077000000000,T,,
1.026165000000000,j,,
1.026253000000000,7,,
1.026342000000000,3,,
1.026430000000000,b,,
1.026518000000000,d,,
1.026606000000000,c,,
1.026694000000000,n,,
1.026782000000000,E,,
1.026871000000000,5,,
1.026959000000000,2,,
1.027047000000000,f,,
1.027135000000000,z,,
1.027223000000000,U,,
1.027311000000000,j,,
1.027400000000000,t,,
1.027488000000000,r,,
1.027576000000000,R,,
1.027664000000000,j,,
1.027752000000000,l,,
1.027840000000000,\r,,
1.027928000000000,\n,,
1.028017000000000,c,,
1.028105000000000,l,,
1.028193000000000,U,,
1.028281000000000,c,,
1.028369000000000,i,,
1.028457000000000,2,,
1.028546000000000,L,,
1.028634000000000,3,,
1.028722000000000,3,,
1.028810000000000,q,,
1.028898000000000,6,,
1.028986000000000,a,,
1.029074000000000,m,,
1.029163000000000,w,,
1.029251000000000,i,,
1.029339000000000,m,,
1.029427000000000,R,,
1.029515000000000,w,,
1.029603000000000,F,,
1.029692000000000,6,,
1.029780000000000,L,,
1.029868000000000,9,,
1.029956000000000,b,,
1.030044000000000,d,,
1.030132000000000,O,,
1.030221000000000,Y,,
1.030309000000000,M,,
1.030397000000000,1,,
1.030485000000000,0,,
1.030573000000000,e,,
1.030661000000000,T,,
1.030749000000000,c,,
1.030838000000000,e,,
1.030926000000000,d,,
1.031014000000000,e,,
1.031102000000000,R,,
1.031190000000000,8,,
1.031278000000000,L,,
1.031367000000000,q,,
1.031455000000000,1,,
1.031543000000000,D,,
1.031631000000000,n,,
1.031719000000000,+,,
1.031807000000000,m,,
1.031895000000000,7,,
1.031984000000000,8,,
1.032072000000000,b,,
1.032160000000000,f,,
1.032248000000000,s,,
1.032336000000000,T,,
1.032424000000000,S,,
1.032513000000000,5,,
1.032601000000000,Z,,
1.032689000000000,b,,
1.032777000000000,P,,
1.032865000000000,r,,
1.032953000000000,d,,
1.033041000000000,C,,
1.033130000000000,G,,
1.033218000000000,5,,
1.033306000000000,j,,
1.033394000000000,a,,
1.033482000000000,F,,
1.033570000000000,4,,
1.033659000000000,V,,
1.033747000000000,0,,
1.033835000000000,e,,
1.033923000000000,P,,
1.034011000000000,R,,
1.034099000000000,y,,
1.034188000000000,8,,
1.034276000000000,f,,
1.034364000000000,P,,
1.034452000000000,O,,
1.034540000000000,L,,
1.034628000000000,4,,
1.034716000000000,\r,,
1.034805000000000,\n,,
1.034893000000000,Y,,
1.034981000000000,B,,
1.035069000000000,e,,
1.035157000000000,e,,
1.035245000000000,j,,
1.035334000000000,8,,
1.035422000000000,4,,
1.035510000000000,4,,
1.035598000000000,k,,
1.035686000000000,f,,
1.035774000000000,0,,
1.035862000000000,D,,
1.035951000000000,q,,
1.036039000000000,B,,
1.036127000000000,K,,
1.036215000000000,l,,
1.036303000000000,c,,
1.036391000000000,l,,
1.036480000000000,W,,
1.036568000000000,i,,
1.036656000000000,T,,
1.036744000000000,2,,
1.036832000000000,K,,
1.036920000000000,Y,,
1.037009000000000,v,,
1.037097000000000,6,,
1.037185000000000,v,,
1.037273000000000,G,,
1.037361000000000,5,,
1.037449000000000,q,,
1.037537000000000,y,,
1.037626000000000,R,,
1.037714000000000,W,,
1.037802000000000,3,,
1.037890000000000,U,,
1.037978000000000,6,,
1.038066000000000,Q,,
1.038155000000000,f,,
1.038243000000000,Z,,
1.038331000000000,g,,
1.038419000000000,N,,
1.038507000000000,f,,
1.038595000000000,B,,
1.038683000000000,y,,
1.038772000000000,9,,
1.038860000000000,Y,,
1.038948000000000,9,,
1.039036000000000,1,,
1.039124000000000,S,,
1.039212000000000,C,,
1.039301000000000,x,,
1.039389000000000,t,,
1.039477000000000,X,,
1.039565000000000,b,,
1.039653000000000,r,,
1.039741000000000,9,,
1.039830000000000,+,,
1.039918000000000,K,,
1.040006000000000,5,,
1.040094000000000,Y,,
1.040182000000000,O,,
1.040270000000000,4,,
1.040358000000000,k,,
1.040447000000000,t,,
1.040535000000000,i,,
1.040623000000000,m,,
1.040711000000000,1,,
1.040799000000000,0,,
1.040887000000000,p,,
1.040976000000000,X,,
1.041064000000000,Y,,
1.041152000000000,z,,
1.041240000000000,v,,
1.041328000000000,O,,
1.041416000000000,A,,
1.041504000000000,Y,,
1.041593000000000,\r,,
1.041681000000000,\n,,
1.041769000000000,N,,
1.041857000000000,d,,
1.041945000000000,8,,
1.042033000000000,b,,
1.042122000000000,j,,
1.042210000000000,f,,
1.042298000000000,t,,
1.042386000000000,f,,
1.042474000000000,3,,
1.042562000000000,G,,
1.042651000000000,I,,
1.042739000000000,/,,
1.042827000000000,X,,
1.042915000000000,k,,
1.043003000000000,X,,
1.043091000000000,K,,
1.043179000000000,5,,
1.043268000000000,K,,
1.043356000000000,q,,
1.043444000000000,E,,
1.043532000000000,R,,
1.043620000000000,F,,
1.043708000000000,X,,
1.043797000000000,e,,
1.043885000000000,c,,
1.043973000000000,w,,
1.044061000000000,F,,
1.044149000000000,X,,
1.044237000000000,j,,
1.044325000000000,R,,
1.044414000000000,j,,
1.044502000000000,V,,
1.044590000000000,I,,
1.044678000000000,8,,
1.044766000000000,+,,
1.044854000000000,o,,
1.044943000000000,L,,
1.045031000000000,d,,
1.045119000000000,Y,,
1.045207000000000,b,,
1.045295000000000,8,,
1.045383000000000,9,,
1.045472000000000,7,,
1.045560000000000,m,,
1.045648000000000,4,,
1.045736000000000,a,,
1.045824000000000,o,,
1.045912000000000,w,,
1.046000000000000,/,,
1.046089000000000,t,,
1.046177000000000,W,,
1.046265000000000,F,,
1.046353000000000,Y,,
1.046441000000000,8,,
1.046529000000000,1,,
1.046618000000000,g,,
1.046706000000000,4,,
1.046794000000000,P,,
1.046882000000000,z,,
1.046970000000000,h,,
1.047058000000000,P,,
1.047146000000000,z,,
1.047235000000000,G,,
1.047323000000000,m,,
1.047411000000000,6,,
1.047499000000000,a,,
1.047587000000000,n,,
1.047675000000000,d,,
1.047764000000000,h,,
1.047852000000000,k,,
1.047940000000000,Y,,
1.048028000000000,y,,
1.048116000000000,T,,
1.048204000000000,T,,
1.048293000000000,j,,
1.048381000000000,y,,
1.048469000000000,\r,,
1.048557000000000,\n,,
1.048645000000000,3,,
1.048733000000000,S,,
1.048821000000000,9,,
1.048910000000000,P,,
1.048998000000000,z,,
1.049086000000000,W,,
1.049174000000000,6,,
1.049262000000000,L,,
1.049350000000000,G,,
1.049439000000000,R,,
1.049527000000000,3,,
1.049615000000000,7,,
1.049703000000000,3,,
1.049791000000000,s,,
1.049879000000000,5,,
1.049967000000000,T,,
1.050056000000000,R,,
1.050144000000000,l,,
1.050232000000000,M,,
1.050320000000000,H,,
1.050408000000000,L,,
1.050496000000000,3,,
1.050585000000000,b,,
1.050673000000000,a,,
1.050761000000000,1,,
1.050849000000000,U,,
1.050937000000000,s,,
1.051025000000000,v,,
1.051114000000000,R,,
1.051202000000000,6,,
1.051290000000000,8,,
1.051378000000000,6,,
1.051466000000000,Z,,
1.051554000000000,v,,
1.051642000000000,l,,
1.051731000000000,N,,
1.051819000000000,y,,
1.051907000000000,f,,
1.051995000000000,9,,
1.052083000000000,9,,
1.052171000000000,x,,
1.052260000000000,b,,
1.052348000000000,m,,
1.052436000000000,6,,
1.052524000000000,X,,
1.052612000000000,D,,
1.052700000000000,1,,
1.052788000000000,K,,
1.052877000000000,5,,
1.052965000000000,K,,
1.053053000000000,q,,
1.053141000000000,q,,
1.053229000000000,T,,
1.053317000000000,6,,
1.053406000000000,E,,
1.053494000000000,q,,
1.053582000000000,q,,
1.053670000000000,R,,
1.053758000000000,R,,
1.053846000000000,w,,
1.053935000000000,1,,
1.054023000000000,c,,
1.054111000000000,y,,
1.054199000000000,7,,
1.054287000000000,V,,
1.054375000000000,u,,
1.054463000000000,Q,,
1.054552000000000,M,,
1.054640000000000,V,,
1.054728000000000,o,,
1.054816000000000,M,,
1.054904000000000,C,,
1.054992000000000,r,,
1.055081000000000,o,,
1.055169000000000,6,,
1.055257000000000,/,,
1.055345000000000,\r,,
1.055433000000000,\n,,
1.055521000000000,q,,
1.055609000000000,k,,
1.055698000000000,N,,
1.055786000000000,f,,
1.055874000000000,l,,
1.055962000000000,4,,
1.056050000000000,y,,
1.056138000000000,p,,
1.056227000000000,e,,
1.056315000000000,r,,
1.056403000000000,I,,
1.056491000000000,L,,
1.056579000000000,n,,
1.056667000000000,X,,
1.056755000000000,g,,
1.056844000000000,7,,
1.056932000000000,+,,
1.057020000000000,f,,
1.057108000000000,3,,
1.057196000000000,4,,
1.057284000000000,V,,
1.057373000000000,f,,
1.057461000000000,/,,
1.057549000000000,g,,
1.057637000000000,h,,
1.057725000000000,/,,
1.057813000000000,p,,
1.057902000000000,d,,
1.057990000000000,8,,
1.058078000000000,V,,
1.058166000000000,h,,
1.058254000000000,T,,
1.058342000000000,G,,
1.058430000000000,1,,
1.058519000000000,0,,
1.058607000000000,1,,
1.058695000000000,X,,
1.058783000000000,4,,
1.058871000000000,h,,
1.058959000000000,e,,
1.059048000000000,b,,
1.059136000000000,N,,
1.059224000000000,g,,
1.059312000000000,r,,
1.059400000000000,e,,
1.059488000000000,V,,
1.059576000000000,y,,
1.059665000000000,a,,
1.059753000000000,i,,
1.059841000000000,A,,
1.059929000000000,7,,
1.060017000000000,f,,
1.060105000000000,k,,
1.060194000000000,/,,
1.060282000000000,c,,
1.060370000000000,T,,
1.060458000000000,q,,
1.060546000000000,B,,
1.060634000000000,A,,
1.060723000000000,l,,
1.060811000000000,c,,
1.060899000000000,l,,
1.060987000000000,X,,
1.061075000000000,W,,
1.061163000000000,7,,
1.061251000000000,2,,
1.061340000000000,9,,
1.061428000000000,Q,,
1.061516000000000,s,,
1.061604000000000,4,,
1.061692000000000,E,,
1.061780000000000,i,,
1.061869000000000,r,,
1.061957000000000,i,,
1.062045000000000,Z,,
1.062133000000000,z,,
1.062221000000000,\r,,
1.062309000000000,\n,,
1.062397000000000,X,,
1.062486000000000,k,,
1.062574000000000,O,,
1.062662000000000,f,,
1.062750000000000,I,,
1.062838000000000,h,,
1.062926000000000,f,,
1.063015000000000,B,,
1.063103000000000,+,,
1.063191000000000,X,,
1.063279000000000,O,,
1.063367000000000,t,,
1.063455000000000,U,,
1.063544000000000,z,,
1.063632000000000,e,,
1.063720000000000,n,,
1.063808000000000,b,,
1.063896000000000,k,,
1.063984000000000,9,,
1.064072000000000,x,,
1.064161000000000,g,,
1.064249000000000,X,,
1.064337000000000,a,,
1.064425000000000,t,,
1.064513000000000,N,,
1.064601000000000,L,,
1.064690000000000,9,,
1.064778000000000,r,,
1.064866000000000,m,,
1.064954000000000,6,,
1.065042000000000,+,,
1.065130000000000,p,,
1.065218000000000,2,,
1.065307000000000,G,,
1.065395000000000,m,,
1.065483000000000,i,,
1.065571000000000,6,,
1.065659000000000,o,,
1.065747000000000,s,,
1.065836000000000,e,,
1.065924000000000,N,,
1.066012000000000,y,,
1.066100000000000,f,,
1.066188000000000,3,,
1.066276000000000,b,,
1.066365000000000,0,,
1.066453000000000,2,,
1.066541000000000,/,,
1.066629000000000,6,,
1.066717000000000,0,,
1.066805000000000,f,,
1.066893000000000,q,,
1.066982000000000,K,,
1.067070000000000,z,,
1.067158000000000,4,,
1.067246000000000,e,,
1.067334000000000,d,,
1.067422000000000,m,,
1.067511000000000,i,,
1.067599000000000,n,,
1.067687000000000,q,,
1.067775000000000,y,,
1.067863000000000,d,,
1.067951000000000,f,,
1.068039000000000,j,,
1.068128000000000,1,,
1.068216000000000,6,,
1.068304000000000,1,,
1.068392000000000,3,,
1.068480000000000,z,,
1.068568000000000,h,,
1.068657000000000,l,,
1.068745000000000,j,,
1.068833000000000,F,,
1.068921000000000,C,,
1.069009000000000,f,,
1.069097000000000,\r,,
1.069186000000000,\n,,
1.069274000000000,4,,
1.069362000000000,G,,
1.069450000000000,r,,
1.069538000000000,Q,,
1.069626000000000,R,,
1.069714000000000,V,,
1.069803000000000,c,,
1.069891000000000,L,,
1.069979000000000,Y,,
1.070067000000000,e,,
1.070155000000000,t,,
1.070243000000000,s,,
1.070332000000000,V,,
1.070420000000000,b,,
1.070508000000000,T,,
1.070596000000000,5,,
1.070684000000000,2,,
1.070772000000000,R,,
1.070860000000000,i,,
1.070949000000000,Y,,
1.071037000000000,F,,
1.071125000000000,X,,
1.071213000000000,J,,
1.071301000000000,V,,
1.071389000000000,h,,
1.071478000000000,W,,
1.071566000000000,a,,
1.071654000000000,V,,
1.071742000000000,E,,
1.071830000000000,P,,
1.071918000000000,P,,
1.072007000000000,y,,
1.072095000000000,3,,
1.072183000000000,y,,
1.072271000000000,O,,
1.072359000000000,u,,
1.072447000000000,p,,
1.072535000000000,n,,
1.072624000000000,u,,
1.072712000000000,I,,
1.072800000000000,C,,
1.072888000000000,Z,,
1.072976000000000,Q,,
1.073064000000000,S,,
1.073153000000000,7,,
1.073241000000000,4,,
1.073329000000000,j,,
1.073417000000000,S,,
1.073505000000000,L,,
1.073593000000000,j,,
1.073681000000000,7,,
1.073770000000000,P,,
1.073858000000000,V,,
1.073946000000000,u,,
1.074034000000000,N,,
1.074122000000000,I,,
1.074210000000000,6,,
1.074299000000000,0,,
1.074387000000000,h,,
1.074475000000000,Z,,
1.074563000000000,p,,
1.074651000000000,3,,
1.074739000000000,5,,
1.074828000000000,f,,
1.074916000000000,7,,
1.075004000000000,r,,
1.075092000000000,Q,,
1.075180000000000,r,,
1.075268000000000,F,,
1.075356000000000,W,,
1.075445000000000,K,,
1.075533000000000,d,,
1.075621000000000,u,,
1.075709000000000,G,,
1.075797000000000,T,,
1.075885000000000,p,,
1.075974000000000,\r,,
1.076062000000000,\n,,
1.076150000000000,S,,
1.076238000000000,M,,
1.076326000000000,2,,
1.076414000000000,9,,
1.076502000000000,X,,
1.076591000000000,M,,
1.076679000000000,P,,
1.076767000000000,Z,,
1.076855000000000,S,,
1.076943000000000,l,,
1.077031000000000,L,,
1.077120000000000,Q,,
1.077208000000000,t,,
1.077296000000000,Z,,
1.077384000000000,R,,
1.077472000000000,k,,
1.077560000000000,X,,
1.077649000000000,X,,
1.077737000000000,N,,
1.077825000000000,V,,
1.077913000000000,w,,
1.078001000000000,k,,
1.078089000000000,5,,
1.078177000000000,m,,
1.078266000000000,Z,,
1.078354000000000,l,,
1.078442000000000,8,,
1.078530000000000,x,,
1.078618000000000,V,,
1.078706000000000,4,,
1.078795000000000,3,,
1.078883000000000,A,,
1.078971000000000,V,,
1.079059000000000,b,,
1.079147000000000,I,,
1.079235000000000,h,,
1.079323000000000,J,,
1.079412000000000,1,,
1.079500000000000,t,,
1.079588000000000,e,,
1.079676000000000,d,,
1.079764000000000,P,,
1.079852000000000,V,,
1.079941000000000,g,,
1.080029000000000,C,,
1.080117000000000,m,,
1.080205000000000,Q,,
1.080293000000000,R,,
1.080381000000000,T,,
1.080470000000000,8,,
1.080558000000000,3,,
1.080646000000000,Y,,
1.080734000000000,Y,,
1.080822000000000,9,,
1.080910000000000,+,,
1.080998000000000,y,,
1.081087000000000,y,,
1.081175000000000,7,,
1.081263000000000,8,,
1.081351000000000,u,,
1.081439000000000,r,,
1.081527000000000,1,,
1.081616000000000,r,,
1.081704000000000,L,,
1.081792000000000,a,,
1.081880000000000,+,,
1.081968000000000,j,,
1.082056000000000,N,,
1.082144000000000,j,,
1.082233000000000,G,,
1.082321000000000,9,,
1.082409000000000,0,,
1.082497000000000,3,,
1.082585000000000,J,,
1.082673000000000,U,,
1.082762000000000,s,,
1.082850000000000,\r,,
1.082938000000000,\n,,
1.083026000000000,S,,
1.083114000000000,6,,
1.083202000000000,V,,
1.083290000000000,3,,
1.083379000000000,N,,
1.083467000000000,A,,
1.083555000000000,Q,,
1.083643000000000,6,,
1.083731000000000,p,,
1.083819000000000,l,,
1.083908000000000,W,,
1.083996000000000,j,,
1.084084000000000,4,,
1.084172000000000,G,,
1.084260000000000,p,,
1.084348000000000,Q,,
1.084437000000000,I,,
1.084525000000000,l,,
1.084613000000000,f,,
1.084701000000000,l,,
1.084789000000000,N,,
1.084877000000000,2,,
1.084965000000000,L,,
1.085054000000000,m,,
1.085142000000000,7,,
1.085230000000000,x,,
1.085318000000000,V,,
1.085406000000000,z,,
1.085494000000000,N,,
1.085583000000000,T,,
1.085671000000000,E,,
1.085759000000000,F,,
1.085847000000000,3,,
1.085935000000000,5,,
1.086023000000000,s,,
1.086111000000000,7,,
1.086200000000000,W,,
1.086288000000000,J,,
1.086376000000000,3,,
1.086464000000000,m,,
1.086552000000000,4,,
1.086640000000000,e,,
1.086729000000000,h,,
1.086817000000000,O,,
1.086905000000000,9,,
1.086993000000000,2,,
1.087081000000000,j,,
1.087169000000000,K,,
1.087258000000000,a,,
1.087346000000000,0,,
1.087434000000000,M,,
1.087522000000000,g,,
1.087610000000000,W,,
1.087698000000000,6,,
1.087786000000000,a,,
1.087875000000000,2,,
1.087963000000000,L,,
1.088051000000000,v,,
1.088139000000000,5,,
1.088227000000000,m,,
1.088315000000000,j,,
1.088404000000000,j,,
1.088492000000000,1,,
1.088580000000000,F,,
1.088668000000000,f,,
1.088756000000000,d,,
1.088844000000000,f,,
1.088932000000000,i,,
1.089021000000000,p,,
1.089109000000000,4,,
1.089197000000000,q,,
1.089285000000000,L,,
1.089373000000000,H,,
1.089461000000000,j,,
1.089550000000000,e,,
1.089638000000000,X,,
1.089726000000000,\r,,
1.089814000000000,\n,,
1.089902000000000,+,,
1.089990000000000,d,,
1.090079000000000,v,,
1.090167000000000,q,,
1.090255000000000,y,,
1.090343000000000,t,,
1.090431000000000,5,,
1.090519000000000,U,,
1.090607000000000,h,,
1.090696000000000,I,,
1.090784000000000,h,,
1.090872000000000,c,,
1.090960000000000,o,,
1.091048000000000,+,,
1.091136000000000,B,,
1.091225000000000,q,,
1.091313000000000,U,,
1.091401000000000,B,,
1.091489000000000,5,,
1.091577000000000,X,,
1.091665000000000,z,,
1.091753000000000,0,,
1.091842000000000,R,,
1.091930000000000,R,,
1.092018000000000,y,,
1.092106000000000,V,,
1.092194000000000,j,,
1.092282000000000,s,,
1.092371000000000,s,,
1.092459000000000,a,,
1.092547000000000,C,,
1.092635000000000,r,,
1.092723000000000,R,,
1.092811000000000,s,,
1.092900000000000,a,,
1.092988000000000,q,,
1.093076000000000,1,,
1.093164000000000,2,,
1.093252000000000,D,,
1.093340000000000,V,,
1.093428000000000,u,,
1.093517000000000,P,,
1.093605000000000,z,,
1.093693000000000,0,,
1.093781000000000,Q,,
1.093869000000000,q,,
1.093957000000000,Q,,
1.094046000000000,h,,
1.094134000000000,k,,
1.094222000000000,D,,
1.094310000000000,V,,
1.094398000000000,T,,
1.094486000000000,W,,
1.094574000000000,6,,
1.094663000000000,U,,
1.094751000000000,i,,
1.094839000000000,m,,
1.094927000000000,v,,
1.095015000000000,e,,
1.095103000000000,u,,
1.095192000000000,P,,
1.095280000000000,d,,
1.095368000000000,F,,
1.095456000000000,r,,
1.095544000000000,r,,
1.095632000000000,i,,
1.095721000000000,n,,
1.095809000000000,N,,
1.095897000000000,m,,
1.095985000000000,2,,
1.096073000000000,/,,
1.096161000000000,Z,,
1.096249000000000,P,,
1.096338000000000,l,,
1.096426000000000,F,,
1.096514000000000,b,,
1.096602000000000,\r,,
1.096690000000000,\n,,
1.096778000000000,X,,
1.096867000000000,a,,
1.096955000000000,1,,
1.097043000000000,/,,
1.097131000000000,J,,
1.097219000000000,X,,
1.097307000000000,p,,
1.097395000000000,x,,
1.097484000000000,e,,
1.097572000000000,C,,
1.097660000000000,r,,
1.097748000000000,1,,
1.097836000000000,B,,
1.097924000000000,j,,
1.098013000000000,V,,
1.098101000000000,A,,
1.098189000000000,q,,
1.098277000000000,F,,
1.098365000000000,F,,
1.098453000000000,w,,
1.098542000000000,N,,
1.098630000000000,S,,
1.098718000000000,i,,
1.098806000000000,N,,
1.098894000000000,q,,
1.098982000000000,x,,
1.099070000000000,L,,
1.099159000000000,q,,
1.099247000000000,i,,
1.099335000000000,S,,
1.099423000000000,+,,
1.099511000000000,J,,
1.099599000000000,F,,
1.099688000000000,n,,
1.099776000000000,X,,
1.099864000000000,V,,
1.099952000000000,q,,
1.100040000000000,H,,
1.100128000000000,Q,,
1.100216000000000,Z,,
1.100305000000000,/,,
1.100393000000000,q,,
1.100481000000000,n,,
1.100569000000000,X,,
1.100657000000000,O,,
1.100745000000000,9,,
1.100834000000000,6,,
1.100922000000000,O,,
1.101010000000000,z,,
1.101098000000000,k,,
1.101186000000000,5,,
1.101274000000000,/,,
1.101363000000000,k,,
1.101451000000000,W,,
1.101539000000000,q,,
1.101627000000000,B,,
1.101715000000000,H,,
1.101803000000000,H,,
1.101891000000000,u,,
1.101980000000000,1,,
1.102068000000000,1,,
1.102156000000000,I,,
1.102244000000000,z,,
1.102332000000000,f,,
1.102420000000000,2,,
1.102509000000000,A,,
1.102597000000000,L,,
1.102685000000000,7,,
1.102773000000000,T,,
1.102861000000000,v,,
1.102949000000000,S,,
1.103037000000000,S,,
1.103126000000000,c,,
1.103214000000000,0,,
1.103302000000000,p,,
1.103390000000000,j,,
1.103478000000000,\r,,
1.103566000000000,\n,,
1.103655000000000,/,,
1.103743000000000,U,,
1.103831000000000,R,,
1.103919000000000,t,,
1.104007000000000,d,,
1.104095000000000,a,,
1.104184000000000,W,,
1.104272000000000,H,,
1.104360000000000,x,,
1.104448000000000,m,,
1.104536000000000,k,,
1.104624000000000,h,,
1.104712000000000,Z,,
1.104801000000000,X,,
1.104889000000000,3,,
1.104977000000000,V,,
1.105065000000000,o,,
1.105153000000000,n,,
1.105241000000000,G,,
1.105330000000000,V,,
1.105418000000000,K,,
1.105506000000000,Y,,
1.105594000000000,m,,
1.105682000000000,r,,
1.105770000000000,U,,
1.105858000000000,g,,
1.105947000000000,A,,
1.106035000000000,t,,
1.106123000000000,v,,
1.106211000000000,m,,
1.106299000000000,e,,
1.106387000000000,q,,
1.106476000000000,s,,
1.106564000000000,K,,
1.106652000000000,s,,
1.106740000000000,6,,
1.106828000000000,y,,
1.106916000000000,O,,
1.107004000000000,o,,
1.107093000000000,q,,
1.107181000000000,G,,
1.107269000000000,B,,
1.107357000000000,B,,
1.107445000000000,H,,
1.107533000000000,q,,
1.107622000000000,q,,
1.107710000000000,5,,
1.107798000000000,Y,,
1.107886000000000,c,,
1.107974000000000,k,,
1.108062000000000,C,,
